Region,Ad,Subject,Y
W,2,22,1
W,2,23,0
W,2,24,0
W,2,25,0
W,2,26,0
W,2,27,0
W,2,28,0
W,2,29,0
W,2,30,0
W,2,31,1
W,2,32,0
W,2,33,0
W,2,34,0
W,2,35,0
W,2,36,0
W,2,37,0
W,2,38,0
W,2,39,0
W,2,40,1
W,2,41,0
W,2,42,1
W,2,43,0
W,2,44,1
W,2,45,0
W,2,46,1
W,2,47,0
W,2,48,0
W,2,49,0
W,2,50,1
W,2,51,0
W,2,52,1
W,2,53,0
W,2,54,1
W,2,55,0
W,2,56,1
W,2,57,0
W,2,58,1
W,2,59,0
W,2,60,0
W,2,61,1
W,2,62,0
W,2,63,0
W,2,64,0
W,2,65,0
W,2,66,0
W,2,67,0
W,2,68,0
W,2,69,0
W,2,70,0
W,2,71,0
W,2,72,0
W,2,73,0
W,2,74,1
W,2,75,0
W,2,76,0
W,2,77,1
W,2,78,1
W,2,79,1
W,2,80,0
W,2,81,0
W,2,82,1
W,2,83,0
W,2,84,0
W,2,85,1
W,2,86,0
W,2,87,0
W,2,88,0
W,2,89,0
W,2,90,0
W,2,91,0
W,2,92,0
W,2,93,0
W,2,94,0
W,2,95,0
W,2,96,0
W,2,97,1
W,2,98,0
W,2,99,0
W,2,100,0
W,2,101,0
W,2,102,0
W,2,103,0
W,2,104,0
W,2,105,0
W,2,106,1
W,2,107,1
W,2,108,0
W,2,109,0
W,2,110,0
W,2,111,0
W,2,112,0
W,2,113,0
W,2,114,0
W,2,115,1
W,2,116,0
W,2,117,0
W,2,118,1
W,2,119,0
W,2,120,0
W,2,121,0
W,2,122,0
W,2,123,0
W,2,124,0
W,2,125,1
W,2,126,0
W,2,127,0
W,2,128,0
W,2,129,1
W,2,130,0
W,2,131,0
W,2,132,0
W,2,133,0
W,2,134,0
W,2,135,1
W,2,136,0
W,2,137,0
W,2,138,0
W,2,139,0
W,2,140,0
W,2,141,0
W,2,142,0
W,2,143,0
W,2,144,0
W,2,145,0
W,2,146,1
W,2,147,0
W,2,148,0
W,2,149,0
W,2,150,0
W,2,151,0
W,2,152,0
W,2,153,1
W,2,154,0
W,2,155,1
W,2,156,0
W,2,157,0
W,2,158,0
W,2,159,0
W,2,160,0
W,2,161,0
W,2,162,1
W,2,163,0
W,2,164,0
W,2,165,0
W,2,166,0
W,2,167,0
W,2,168,0
W,2,169,1
W,2,170,1
W,2,171,1
W,2,172,0
W,2,173,1
W,2,174,0
W,2,175,0
W,2,176,0
W,2,177,0
W,2,178,0
W,2,179,1
W,2,180,0
W,2,181,0
W,2,182,1
W,2,183,0
W,2,184,1
W,2,185,0
W,2,186,0
W,2,187,0
W,2,188,1
W,2,189,0
W,2,190,0
W,2,191,0
W,2,192,0
W,2,193,0
W,2,194,0
W,2,195,0
W,2,196,0
W,2,197,0
W,2,198,0
W,2,199,0
W,2,200,0
W,2,201,0
W,2,202,0
W,2,203,0
W,2,204,0
W,2,205,1
W,2,206,0
W,2,207,0
W,2,208,0
W,2,209,0
W,2,210,0
W,2,211,0
W,2,212,0
W,2,213,0
W,2,214,1
W,2,215,0
W,2,216,0
W,2,217,0
W,2,218,1
W,2,219,1
W,2,220,1
W,2,221,0
W,2,222,0
W,2,223,0
W,2,224,0
W,2,225,0
W,2,226,0
W,2,227,0
W,2,228,0
W,2,229,0
W,2,230,0
W,2,231,0
W,2,232,0
W,2,233,1
W,2,234,0
W,2,235,0
W,2,236,0
W,2,237,0
W,2,238,0
W,2,239,0
W,2,240,0
W,2,241,0
W,2,242,0
W,2,243,0
W,2,244,0
W,2,245,0
W,2,246,0
W,2,247,0
W,2,248,0
W,2,249,0
W,2,250,1
W,2,251,0
W,2,252,0
W,2,253,0
W,2,254,0
W,2,255,0
W,2,256,0
W,2,257,0
W,2,258,0
W,2,259,0
W,2,260,0
W,2,261,1
W,2,262,0
W,2,263,1
W,2,264,0
W,2,265,0
W,2,266,1
W,2,267,0
W,2,268,0
W,2,269,0
W,2,270,0
W,2,271,0
W,2,272,0
W,2,273,1
W,2,274,0
W,2,275,1
W,2,276,0
W,2,277,0
W,2,278,1
W,2,279,0
W,2,280,1
W,2,281,0
W,2,282,0
W,2,283,0
W,2,284,1
W,2,285,0
W,2,286,0
W,2,287,0
W,2,288,0
W,2,289,1
W,2,290,1
W,2,291,1
W,2,292,0
W,2,293,1
W,2,294,0
W,2,295,0
W,2,296,0
W,2,297,0
W,2,298,0
W,2,299,0
W,2,300,1
W,2,301,0
W,2,302,0
W,2,303,0
W,2,304,0
W,2,305,1
W,2,306,0
W,2,307,1
W,2,308,0
W,2,309,0
W,2,310,0
W,2,311,0
W,2,312,1
W,2,313,0
W,2,314,0
W,2,315,0
W,2,316,0
W,2,317,0
W,2,318,0
W,2,319,0
W,2,320,0
W,2,321,0
W,2,322,0
W,2,323,0
W,2,324,0
W,2,325,0
W,2,326,0
W,2,327,0
W,2,328,0
W,2,329,0
W,2,330,0
W,2,331,0
W,2,332,0
W,2,333,0
W,2,334,0
W,2,335,0
W,2,336,0
W,2,337,0
W,2,338,1
W,2,339,1
W,2,340,0
W,2,341,0
W,2,342,0
W,2,343,0
W,2,344,0
W,2,345,0
W,2,346,0
W,2,347,0
W,2,348,0
W,2,349,1
W,2,350,1
W,2,351,0
W,2,352,0
W,2,353,1
W,2,354,0
W,2,355,0
W,2,356,0
W,2,357,1
W,2,358,0
W,2,359,0
W,2,360,0
W,2,361,0
W,2,362,0
W,2,363,0
W,2,364,0
W,2,365,1
W,2,366,0
W,2,367,1
W,2,368,0
W,2,369,0
W,2,370,0
W,2,371,0
W,2,372,0
W,2,373,0
W,2,374,0
W,2,375,1
W,2,376,0
W,2,377,0
W,2,378,0
W,2,379,0
W,2,380,0
W,2,381,1
W,2,382,0
W,2,383,0
W,2,384,0
W,2,385,0
W,2,386,0
W,2,387,0
W,2,388,0
W,2,389,0
W,2,390,0
W,2,391,1
W,2,392,0
W,2,393,0
W,2,394,0
W,2,395,0
W,2,396,0
W,2,397,0
W,2,398,0
W,2,399,0
W,2,400,0
W,2,401,0
W,2,402,0
W,2,403,0
W,2,404,0
W,2,405,1
W,2,406,1
W,2,407,0
W,2,408,0
W,2,409,0
W,2,410,0
W,2,411,1
W,2,412,1
W,2,413,0
W,2,414,0
W,2,415,0
W,2,416,0
W,2,417,0
W,2,418,1
W,2,419,0
W,2,420,0
W,2,421,0
W,2,422,1
W,2,423,0
W,2,424,0
W,2,425,1
W,2,426,0
W,2,427,0
W,2,428,0
W,2,429,0
W,2,430,0
W,2,431,1
W,2,432,0
W,2,433,0
W,2,434,0
W,2,435,0
W,2,436,0
W,2,437,0
W,2,438,1
W,2,439,0
W,2,440,1
W,2,441,0
W,2,442,0
W,2,443,0
W,2,444,0
W,2,445,1
W,2,446,0
W,2,447,0
W,2,448,0
W,2,449,0
W,2,450,0
W,2,451,0
W,2,452,0
W,2,453,0
W,2,454,0
W,2,455,0
W,2,456,1
W,2,457,0
W,2,458,0
W,2,459,0
W,2,460,0
W,2,461,1
W,2,462,0
W,2,463,0
W,2,464,1
W,2,465,0
W,2,466,1
W,2,467,0
W,2,468,0
W,2,469,0
W,2,470,0
W,2,471,0
W,2,472,0
W,2,473,1
W,2,474,0
W,2,475,0
W,2,476,0
W,2,477,0
W,2,478,0
W,2,479,1
W,2,480,0
W,2,481,0
W,2,482,1
W,2,483,1
W,2,484,0
W,2,485,0
W,2,486,0
W,2,487,0
W,2,488,0
W,2,489,0
W,2,490,1
W,2,491,0
W,2,492,0
W,2,493,0
W,2,494,0
W,2,495,1
W,2,496,1
W,2,497,0
W,2,498,0
W,2,499,0
W,2,500,0
W,2,501,0
W,2,502,0
W,2,503,0
W,2,504,0
W,2,505,0
W,2,506,0
W,2,507,0
W,2,508,0
W,2,509,0
W,2,510,0
W,2,511,0
W,2,512,1
W,2,513,0
W,2,514,0
W,2,515,0
W,2,516,0
W,2,517,0
W,2,518,0
W,2,519,0
W,2,520,0
W,2,521,0
W,2,522,0
W,2,523,0
W,2,524,0
W,2,525,0
W,2,526,0
W,2,527,0
W,2,528,0
W,2,529,0
W,2,530,0
W,2,531,1
W,2,532,0
W,2,533,0
W,2,534,0
W,2,535,1
W,2,536,0
W,2,537,0
W,2,538,0
W,2,539,0
W,2,540,0
W,2,541,1
W,2,542,0
W,2,543,0
W,2,544,0
W,2,545,0
W,2,546,0
W,2,547,0
W,2,548,0
W,2,549,0
W,2,550,0
W,2,551,0
W,2,552,0
W,2,553,0
W,2,554,0
W,2,555,0
W,2,556,0
W,2,557,1
W,2,558,0
W,2,559,0
W,2,560,0
W,2,561,0
W,2,562,0
W,2,563,0
W,2,564,0
W,2,565,1
W,2,566,0
W,2,567,0
W,2,568,0
W,2,569,0
W,2,570,0
W,2,571,0
W,2,572,0
W,2,573,0
W,2,574,0
W,2,575,0
W,2,576,0
W,2,577,0
W,2,578,0
W,2,579,0
W,2,580,0
W,2,581,0
W,2,582,0
W,2,583,0
W,2,584,0
W,2,585,0
W,2,586,0
W,2,587,0
W,2,588,0
W,2,589,1
W,2,590,0
W,2,591,1
W,2,592,1
W,2,593,0
W,2,594,0
W,2,595,0
W,2,596,0
W,2,597,0
W,2,598,0
W,2,599,1
W,2,600,0
W,2,601,0
W,2,602,0
W,2,603,0
W,2,604,1
W,2,605,1
W,2,606,0
W,2,607,1
W,2,608,0
W,2,609,1
W,2,610,0
W,2,611,1
W,2,612,0
W,2,613,0
W,2,614,0
W,2,615,0
W,2,616,0
W,2,617,0
W,2,618,0
W,2,619,0
W,2,620,0
W,2,621,0
W,2,622,1
W,2,623,0
W,2,624,0
W,2,625,0
W,2,626,0
W,2,627,1
W,2,628,0
W,2,629,1
W,2,630,1
W,2,631,0
W,2,632,0
W,2,633,0
W,2,634,0
W,2,635,0
W,2,636,0
W,2,637,0
W,2,638,0
W,2,639,0
W,2,640,0
W,2,641,0
W,2,642,0
W,2,643,1
W,2,644,0
W,2,645,0
W,2,646,0
W,2,647,0
W,2,648,0
W,2,649,0
W,2,650,1
W,2,651,1
W,2,652,0
W,2,653,0
W,2,654,0
W,2,655,0
W,2,656,1
W,2,657,0
W,2,658,0
W,2,659,0
W,2,660,0
W,2,661,0
W,2,662,0
W,2,663,0
W,2,664,0
W,2,665,0
W,2,666,0
W,2,667,0
W,2,668,0
W,2,669,0
W,2,670,0
W,2,671,0
W,2,672,1
W,2,673,1
W,2,674,1
W,2,675,0
W,2,676,0
W,2,677,0
W,2,678,0
W,2,679,0
W,2,680,0
W,2,681,0
W,2,682,0
W,2,683,0
W,2,684,1
W,2,685,0
W,2,686,0
W,2,687,0
W,2,688,0
W,2,689,0
W,2,690,0
W,2,691,0
W,2,692,0
W,2,693,0
W,2,694,1
W,2,695,0
W,2,696,1
W,2,697,0
W,2,698,0
W,2,699,0
W,2,700,0
W,2,701,1
W,2,702,0
W,2,703,0
W,2,704,0
W,2,705,0
W,2,706,0
W,2,707,1
W,2,708,1
W,2,709,0
W,2,710,0
W,2,711,0
W,2,712,0
W,2,713,0
W,2,714,0
W,2,715,0
W,2,716,0
W,2,717,0
W,2,718,1
W,2,719,0
W,2,720,0
W,2,721,0
W,2,722,0
W,2,723,0
W,2,724,0
W,2,725,0
W,2,726,0
W,2,727,0
W,2,728,0
W,2,729,0
W,2,730,0
W,2,731,0
W,2,732,1
W,2,733,0
W,2,734,0
W,2,735,1
W,2,736,0
W,2,737,0
W,2,738,0
W,2,739,0
W,2,740,0
W,2,741,0
W,2,742,0
W,2,743,0
W,2,744,0
W,2,745,1
W,2,746,1
W,2,747,1
W,2,748,0
W,2,749,0
W,2,750,0
W,2,751,1
W,2,752,0
W,2,753,0
W,2,754,0
W,2,755,0
W,2,756,1
W,2,757,1
W,2,758,0
W,2,759,0
W,2,760,1
W,2,761,0
W,2,762,0
W,2,763,0
W,2,764,0
W,2,765,0
W,2,766,0
W,2,767,0
W,2,768,0
W,2,769,1
W,2,770,0
W,2,771,0
W,2,772,1
W,2,773,0
W,2,774,0
W,2,775,0
W,2,776,0
W,2,777,0
W,2,778,0
W,2,779,0
W,2,780,0
W,2,781,1
W,2,782,0
W,2,783,1
W,2,784,0
W,2,785,0
W,2,786,0
W,2,787,0
W,2,788,0
W,2,789,1
W,2,790,0
W,2,791,0
W,2,792,0
W,2,793,1
W,2,794,0
W,2,795,1
W,2,796,0
W,2,797,0
W,2,798,0
W,2,799,0
W,2,800,0
W,2,801,0
W,2,802,1
W,2,803,0
W,2,804,0
W,2,805,0
W,2,806,0
W,2,807,0
W,2,808,1
W,2,809,1
W,2,810,0
W,2,811,0
W,2,812,1
W,2,813,0
W,2,814,0
W,2,815,0
W,2,816,0
W,2,817,0
W,2,818,1
W,2,819,0
W,2,820,0
W,2,821,0
W,2,822,0
W,2,823,0
W,2,824,0
W,2,825,0
W,2,826,0
W,2,827,0
W,2,828,0
W,2,829,0
W,2,830,1
W,2,831,0
W,2,832,1
W,2,833,0
W,2,834,0
W,2,835,1
W,2,836,1
W,2,837,0
W,2,838,0
W,2,839,1
W,2,840,1
W,2,841,0
W,2,842,1
W,2,843,1
W,2,844,1
W,2,845,1
W,2,846,0
W,2,847,0
W,2,848,0
W,2,849,0
W,2,850,1
W,2,851,0
W,2,852,1
W,2,853,1
W,2,854,0
W,2,855,0
W,2,856,0
W,2,857,0
W,2,858,0
W,2,859,0
W,2,860,0
W,2,861,1
W,2,862,0
W,2,863,0
W,2,864,0
W,2,865,0
W,2,866,0
W,2,867,0
W,2,868,0
W,2,869,1
W,2,870,0
W,2,871,1
W,2,872,0
W,2,873,0
W,2,874,0
W,2,875,1
W,2,876,0
W,2,877,1
W,2,878,0
W,2,879,1
W,2,880,0
W,2,881,0
W,2,882,0
W,2,883,0
W,2,884,0
W,2,885,1
W,2,886,0
W,2,887,0
W,2,888,0
W,2,889,0
W,2,890,1
W,2,891,0
W,2,892,0
W,2,893,0
W,2,894,0
W,2,895,0
W,2,896,0
W,2,897,1
W,2,898,0
W,2,899,0
W,2,900,0
W,2,901,0
W,2,902,1
W,2,903,0
W,2,904,0
W,2,905,0
W,2,906,0
W,2,907,0
W,2,908,0
W,2,909,0
W,2,910,0
W,2,911,0
W,2,912,0
W,2,913,0
W,2,914,0
W,2,915,1
W,2,916,0
W,2,917,0
W,2,918,0
W,2,919,0
W,2,920,0
W,2,921,0
W,2,922,0
W,2,923,0
W,2,924,0
W,2,925,0
W,2,926,1
W,2,927,0
W,2,928,1
W,2,929,0
W,2,930,0
W,2,931,0
W,2,932,0
W,2,933,0
W,2,934,1
W,2,935,0
W,2,936,0
W,2,937,0
W,2,938,1
W,2,939,0
W,2,940,1
W,2,941,0
W,2,942,0
W,2,943,0
W,2,944,0
W,2,945,1
W,2,946,1
W,2,947,0
W,2,948,0
W,2,949,1
W,2,950,0
W,2,951,1
W,2,952,0
W,2,953,0
W,2,954,0
W,2,955,0
W,2,956,1
W,2,957,1
W,2,958,1
W,2,959,0
W,2,960,0
W,2,961,1
W,2,962,1
W,2,963,0
W,2,964,0
W,2,965,1
W,2,966,0
W,2,967,0
W,2,968,0
W,2,969,0
W,2,970,0
W,2,971,0
W,2,972,1
W,2,973,0
W,2,974,0
W,2,975,0
W,2,976,0
W,2,977,1
W,2,978,0
W,2,979,0
W,2,980,0
W,2,981,1
W,2,982,1
W,2,983,0
W,2,984,1
W,2,985,0
W,2,986,0
W,2,987,0
W,2,988,0
W,2,989,0
W,2,990,0
W,2,991,0
W,2,992,0
W,2,993,0
W,2,994,0
W,2,995,0
W,2,996,1
W,2,997,0
W,2,998,0
W,2,999,0
W,2,1000,0
W,2,1001,0
W,2,1002,0
W,2,1003,0
W,2,1004,0
W,2,1005,0
W,2,1006,0
W,2,1007,1
W,2,1008,0
W,2,1009,0
W,2,1010,0
W,2,1011,0
W,2,1012,0
W,2,1013,0
W,2,1014,0
W,2,1015,1
W,2,1016,0
W,2,1017,0
W,2,1018,0
W,2,1019,1
W,2,1020,1
W,2,1021,0
W,2,1022,0
W,2,1023,1
W,2,1024,0
W,2,1025,0
W,2,1026,1
W,2,1027,0
W,2,1028,0
W,2,1029,0
W,2,1030,0
W,2,1031,0
W,2,1032,0
W,2,1033,1
W,2,1034,0
W,2,1035,0
W,2,1036,0
W,2,1037,0
W,2,1038,0
W,2,1039,0
W,2,1040,1
W,2,1041,1
W,2,1042,0
W,2,1043,0
W,2,1044,1
W,2,1045,0
W,2,1046,0
W,2,1047,0
W,2,1048,1
W,2,1049,0
W,2,1050,0
W,2,1051,1
W,2,1052,0
W,2,1053,0
W,2,1054,1
W,2,1055,0
W,2,1056,1
W,2,1057,0
W,2,1058,0
W,2,1059,0
W,2,1060,0
W,2,1061,0
W,2,1062,0
W,2,1063,0
W,2,1064,0
W,2,1065,0
W,2,1066,0
W,2,1067,0
W,2,1068,0
W,2,1069,0
W,2,1070,1
W,2,1071,0
W,2,1072,0
W,2,1073,0
W,2,1074,0
W,2,1075,0
W,2,1076,0
W,2,1077,0
W,2,1078,0
W,2,1079,0
W,2,1080,1
W,2,1081,0
W,2,1082,0
W,2,1083,0
W,2,1084,0
W,2,1085,0
W,2,1086,0
W,2,1087,0
W,2,1088,0
W,2,1089,0
W,2,1090,0
W,2,1091,0
W,2,1092,0
W,2,1093,1
W,2,1094,1
W,2,1095,1
W,2,1096,0
W,2,1097,0
W,2,1098,0
W,2,1099,0
W,2,1100,1
W,2,1101,0
W,2,1102,0
W,2,1103,0
W,2,1104,0
W,2,1105,0
W,2,1106,0
W,2,1107,0
W,2,1108,0
W,2,1109,0
W,2,1110,0
W,2,1111,0
W,2,1112,0
W,2,1113,0
W,2,1114,0
W,2,1115,0
W,2,1116,0
W,2,1117,0
W,2,1118,0
W,2,1119,0
W,2,1120,0
W,2,1121,0
W,2,1122,1
W,2,1123,1
W,2,1124,0
W,2,1125,0
W,2,1126,0
W,2,1127,0
W,2,1128,0
W,2,1129,0
W,2,1130,0
W,2,1131,0
W,2,1132,0
W,2,1133,1
W,2,1134,0
W,2,1135,0
W,2,1136,0
W,2,1137,0
W,2,1138,0
W,2,1139,0
W,2,1140,0
W,2,1141,0
W,2,1142,0
W,2,1143,0
W,2,1144,0
W,2,1145,0
W,2,1146,0
W,2,1147,1
W,2,1148,0
W,2,1149,0
W,2,1150,0
W,2,1151,0
W,2,1152,0
W,2,1153,0
W,2,1154,1
W,2,1155,0
W,2,1156,0
W,2,1157,1
W,2,1158,0
W,2,1159,1
W,2,1160,0
W,2,1161,0
W,2,1162,1
W,2,1163,0
W,2,1164,1
W,2,1165,0
W,2,1166,0
W,2,1167,0
W,2,1168,0
W,2,1169,0
W,2,1170,0
W,2,1171,0
W,2,1172,0
W,2,1173,0
W,2,1174,0
W,2,1175,0
W,2,1176,0
W,2,1177,0
W,2,1178,0
W,2,1179,0
W,2,1180,1
W,2,1181,0
W,2,1182,0
W,2,1183,0
W,2,1184,0
W,2,1185,0
W,2,1186,0
W,2,1187,1
W,2,1188,0
W,2,1189,1
W,2,1190,0
W,2,1191,0
W,2,1192,0
W,2,1193,0
W,2,1194,0
W,2,1195,1
W,2,1196,0
W,2,1197,1
W,2,1198,0
W,2,1199,0
W,2,1200,0
W,2,1201,0
W,2,1202,1
W,2,1203,1
W,2,1204,1
W,2,1205,0
W,2,1206,0
W,2,1207,0
W,2,1208,0
W,2,1209,0
W,2,1210,0
W,2,1211,0
W,2,1212,0
W,2,1213,0
W,2,1214,0
W,2,1215,0
W,2,1216,0
W,2,1217,0
W,2,1218,0
W,2,1219,0
W,2,1220,0
W,2,1221,0
W,2,1222,0
W,2,1223,1
W,2,1224,0
W,2,1225,1
W,2,1226,0
W,2,1227,1
W,2,1228,1
W,2,1229,0
W,2,1230,1
W,2,1231,1
W,2,1232,0
W,2,1233,1
W,2,1234,0
W,2,1235,0
W,2,1236,0
W,2,1237,1
W,2,1238,0
W,2,1239,1
W,2,1240,0
W,2,1241,0
W,2,1242,0
W,2,1243,0
W,2,1244,0
W,2,1245,0
W,2,1246,0
W,2,1247,0
W,2,1248,0
W,2,1249,0
W,2,1250,0
W,2,1251,0
W,2,1252,0
W,2,1253,0
W,2,1254,0
W,2,1255,0
W,2,1256,0
W,2,1257,1
W,2,1258,0
W,2,1259,1
W,2,1260,0
W,2,1261,1
W,2,1262,0
W,2,1263,0
W,2,1264,0
W,2,1265,0
W,2,1266,0
W,2,1267,1
W,2,1268,0
W,2,1269,0
W,2,1270,0
W,2,1271,0
W,2,1272,1
W,2,1273,0
W,2,1274,0
W,2,1275,0
W,2,1276,0
W,2,1277,1
W,2,1278,0
W,2,1279,0
W,2,1280,0
W,2,1281,1
W,2,1282,1
W,2,1283,0
W,2,1284,0
W,2,1285,0
W,2,1286,1
W,2,1287,0
W,2,1288,0
W,2,1289,1
W,2,1290,0
W,2,1291,0
W,2,1292,0
W,2,1293,0
W,2,1294,0
W,2,1295,0
W,2,1296,0
W,2,1297,1
W,2,1298,0
W,2,1299,0
W,2,1300,1
W,2,1301,0
W,2,1302,0
W,2,1303,0
W,2,1304,0
W,2,1305,0
W,2,1306,0
W,2,1307,0
W,2,1308,1
W,2,1309,1
W,2,1310,0
W,2,1311,0
W,2,1312,1
W,2,1313,0
W,2,1314,1
W,2,1315,0
W,2,1316,0
W,2,1317,0
W,2,1318,1
W,2,1319,0
W,2,1320,0
W,2,1321,1
W,2,1322,1
W,2,1323,1
W,2,1324,0
W,2,1325,0
W,2,1326,0
W,2,1327,1
W,2,1328,1
W,2,1329,0
W,2,1330,0
W,2,1331,1
W,2,1332,0
W,2,1333,0
W,2,1334,1
W,2,1335,0
W,2,1336,0
W,2,1337,0
W,2,1338,0
W,2,1339,0
W,2,1340,0
W,2,1341,1
W,2,1342,0
W,2,1343,0
W,2,1344,0
W,2,1345,0
W,2,1346,0
W,2,1347,1
W,2,1348,0
W,2,1349,0
W,2,1350,0
W,2,1351,0
W,2,1352,0
W,2,1353,0
W,2,1354,0
W,2,1355,0
W,2,1356,0
W,2,1357,0
W,2,1358,0
W,2,1359,1
W,2,1360,0
W,2,1361,0
W,2,1362,0
W,2,1363,0
W,2,1364,0
W,2,1365,0
W,2,1366,0
W,2,1367,0
W,2,1368,0
W,2,1369,0
W,2,1370,1
W,2,1371,0
W,2,1372,0
W,2,1373,1
W,2,1374,0
W,2,1375,0
W,2,1376,0
W,2,1377,0
W,2,1378,0
W,2,1379,0
W,2,1380,0
W,2,1381,0
W,2,1382,0
W,2,1383,1
W,2,1384,0
W,2,1385,0
W,2,1386,0
W,2,1387,0
W,2,1388,1
W,2,1389,0
W,2,1390,0
W,2,1391,0
W,2,1392,0
W,2,1393,0
W,2,1394,0
W,2,1395,0
W,2,1396,0
W,2,1397,0
W,2,1398,0
W,2,1399,1
W,2,1400,0
W,2,1401,0
W,2,1402,0
W,2,1403,0
W,2,1404,0
W,2,1405,0
W,2,1406,0
W,2,1407,0
W,2,1408,0
W,2,1409,0
W,2,1410,0
W,2,1411,0
W,2,1412,0
W,2,1413,0
W,2,1414,0
W,2,1415,0
W,2,1416,0
W,2,1417,0
W,2,1418,0
W,2,1419,1
W,2,1420,0
W,2,1421,0
W,2,1422,0
W,2,1423,0
W,2,1424,0
W,2,1425,1
W,2,1426,0
W,2,1427,0
W,2,1428,0
W,2,1429,0
W,2,1430,0
W,2,1431,0
W,2,1432,0
W,2,1433,1
W,2,1434,0
W,2,1435,0
W,2,1436,0
W,2,1437,0
W,2,1438,0
W,2,1439,0
W,2,1440,0
W,2,1441,1
W,2,1442,0
W,2,1443,0
W,2,1444,0
W,2,1445,1
W,2,1446,0
W,2,1447,0
W,2,1448,0
W,2,1449,1
W,2,1450,0
W,2,1451,0
W,2,1452,0
W,2,1453,0
W,2,1454,0
W,2,1455,0
W,2,1456,1
W,2,1457,0
W,2,1458,0
W,2,1459,0
W,2,1460,0
W,2,1461,0
W,2,1462,1
W,2,1463,0
W,2,1464,0
W,2,1465,0
W,2,1466,0
W,2,1467,0
W,2,1468,0
W,2,1469,0
W,2,1470,0
W,2,1471,0
W,2,1472,0
W,2,1473,0
W,2,1474,1
W,2,1475,0
W,2,1476,0
W,2,1477,0
W,2,1478,0
W,2,1479,0
W,2,1480,0
W,2,1481,0
W,2,1482,0
W,2,1483,0
W,2,1484,0
W,2,1485,0
W,2,1486,0
W,2,1487,0
W,2,1488,0
W,2,1489,1
W,2,1490,0
W,2,1491,0
W,2,1492,0
W,2,1493,0
W,2,1494,0
W,2,1495,1
W,2,1496,0
W,2,1497,0
W,2,1498,0
W,2,1499,1
W,2,1500,0
W,2,1501,0
W,2,1502,1
W,2,1503,0
W,2,1504,0
W,2,1505,0
W,2,1506,1
W,2,1507,0
W,2,1508,0
W,2,1509,0
W,2,1510,0
W,2,1511,1
W,2,1512,0
W,2,1513,0
W,2,1514,0
W,2,1515,0
W,2,1516,1
W,2,1517,0
W,2,1518,0
W,2,1519,0
W,2,1520,0
W,2,1521,0
W,2,1522,0
W,2,1523,0
W,2,1524,1
W,2,1525,0
W,2,1526,0
W,2,1527,0
W,2,1528,0
W,2,1529,0
W,2,1530,0
W,2,1531,0
W,2,1532,0
W,2,1533,0
W,2,1534,0
W,2,1535,0
W,2,1536,1
W,2,1537,0
W,2,1538,0
W,2,1539,0
W,2,1540,0
W,2,1541,0
W,2,1542,0
W,2,1543,0
W,2,1544,0
W,2,1545,0
W,2,1546,0
W,2,1547,0
W,2,1548,1
W,2,1549,0
W,2,1550,0
W,2,1551,1
W,2,1552,0
W,2,1553,0
W,2,1554,0
W,2,1555,1
W,2,1556,0
W,2,1557,0
W,2,1558,1
W,2,1559,0
W,2,1560,0
W,2,1561,0
W,2,1562,0
W,2,1563,1
W,2,1564,1
W,2,1565,0
W,2,1566,1
W,2,1567,0
W,2,1568,1
W,2,1569,1
W,2,1570,0
W,2,1571,0
W,2,1572,0
W,2,1573,0
W,2,1574,0
W,2,1575,0
W,2,1576,0
W,2,1577,0
W,2,1578,0
W,2,1579,1
W,2,1580,1
W,2,1581,0
W,2,1582,0
W,2,1583,0
W,2,1584,0
W,2,1585,0
W,2,1586,0
W,2,1587,0
W,2,1588,0
W,2,1589,0
W,2,1590,0
W,2,1591,0
W,2,1592,1
W,2,1593,0
W,2,1594,0
W,2,1595,0
W,2,1596,0
W,2,1597,0
W,2,1598,0
W,2,1599,0
W,2,1600,0
W,2,1601,0
W,2,1602,0
W,2,1603,0
W,2,1604,0
W,2,1605,1
W,2,1606,0
W,2,1607,0
W,2,1608,0
W,2,1609,0
W,2,1610,0
W,2,1611,0
W,2,1612,0
W,2,1613,0
W,2,1614,0
W,2,1615,0
W,2,1616,0
W,2,1617,0
W,2,1618,0
W,2,1619,1
W,2,1620,1
W,2,1621,0
W,2,1622,0
W,2,1623,0
W,2,1624,0
W,2,1625,1
W,2,1626,0
W,2,1627,1
W,2,1628,0
W,2,1629,1
W,2,1630,0
W,2,1631,0
W,2,1632,0
W,2,1633,0
W,2,1634,0
W,2,1635,0
W,2,1636,0
W,2,1637,0
W,2,1638,0
W,2,1639,0
W,2,1640,0
W,2,1641,1
W,2,1642,1
W,2,1643,1
W,2,1644,0
W,2,1645,0
W,2,1646,0
W,2,1647,0
W,2,1648,0
W,2,1649,0
W,2,1650,0
W,2,1651,0
W,2,1652,0
W,2,1653,0
W,2,1654,0
W,2,1655,0
W,2,1656,0
W,2,1657,0
W,2,1658,0
W,2,1659,0
W,2,1660,1
W,2,1661,0
W,2,1662,0
W,2,1663,0
W,2,1664,0
W,2,1665,0
W,2,1666,0
W,2,1667,0
W,2,1668,1
W,2,1669,0
W,2,1670,0
W,2,1671,1
W,2,1672,0
W,2,1673,1
W,2,1674,0
W,2,1675,0
W,2,1676,0
W,2,1677,0
W,2,1678,0
W,2,1679,0
W,2,1680,0
W,2,1681,0
W,2,1682,1
W,2,1683,0
